2.67405,2.97559,3.1551,3.36488,3.50512,3.55424,3.55408,3.53119,3.52176,3.54858,
2.78026,2.91275,3.2199,3.26922,3.20119,3.31541,3.49592,3.60339,3.63311,3.53616,
2.80796,2.94092,3.1036,3.26309,3.38354,3.45361,3.48546,3.49199,3.47843,3.4009,
3.37563,2.72227,3.60069,3.46061,2.97252,3.22829,3.62524,3.77675,3.87837,3.10363,
2.83268,2.92857,3.09694,3.19517,3.24761,3.33625,3.43964,3.50778,3.51453,3.4079,
2.61686,2.87653,3.05531,3.20034,3.31237,3.39121,3.44214,3.47291,3.49907,3.57661,
2.78294,2.89303,3.04077,3.1706,3.27438,3.35673,3.41898,3.45844,3.46832,3.40646,
2.84431,3.46457,2.8817,3.88591,4.12571,3.89914,3.76669,3.52216,3.76504,3.00917,
2.91266,3.13229,3.17633,3.53623,3.7178,3.70416,3.64546,3.55691,3.52884,3.27165,
4.07533,4.03721,3.16463,4.02115,4.17249,3.88022,3.68288,3.34963,3.42634,2.25977,1.97268,2.21718,2.48295,2.25754,2.15517,2.01605,2.5572,2.67834,2.51731,2.71285,3.50803,3.23081,3.32885,3.01614,2.81026,2.45803,2.43139,2.75528,2.09466,2.3546,2.1357,2.20591,
4.2641,3.9089,3.60014,3.74749,3.7886,3.66549,3.50166,3.28932,3.09596,2.64008,2.41375,2.41309,2.45707,2.39204,2.34709,2.35184,2.53442,2.63886,2.67804,2.82607,3.08845,3.08634,3.06848,2.92543,2.76686,2.59047,2.51224,2.49507,2.26876,2.18804,1.98229,1.68795,
4.07216,3.73415,3.57953,3.58009,3.5689,3.49151,3.36895,3.21001,3.02809,2.79083,2.62916,2.56438,2.54018,2.50647,2.48929,2.50981,2.58975,2.66465,2.72993,2.82494,2.93335,2.95763,2.93328,2.85025,2.74127,2.62476,2.53204,2.44399,2.29729,2.14648,1.91749,1.56359,
3.29038,3.37601,3.40376,3.42442,3.41541,3.36268,3.27262,3.15368,3.01557,2.86599,2.74769,2.67506,2.63281,2.60435,2.59381,2.60836,2.65011,2.70006,2.75207,2.81041,2.86237,2.87757,2.85675,2.80102,2.72322,2.63526,2.54716,2.45157,2.32991,2.18312,1.97759,1.64893,
2.71336,3.07576,3.23506,3.29842,3.30564,3.27118,3.20517,3.11653,3.0145,2.90986,2.82054,2.75537,2.71166,2.6843,2.67322,2.67972,2.70227,2.73342,2.76788,2.80226,2.82814,2.83353,2.81513,2.77385,2.71534,2.64589,2.56977,2.48522,2.38765,2.27849,2.16083,2.05453,
2.48729,2.97862,3.16231,3.22854,3.23757,3.21122,3.16034,3.09276,3.01604,2.93842,2.86924,2.8142,2.77416,2.74795,2.73507,2.73501,2.74583,2.76346,2.78376,2.80259,2.81441,2.81326,2.79638,2.7639,2.71839,2.6632,2.60081,2.53187,2.457,2.38237,2.33269,2.40837,
3.25717,3.18912,3.20702,3.21586,3.20487,3.17581,3.1322,3.07815,3.01847,2.95853,2.90379,2.85804,2.82283,2.79829,2.78408,2.77941,2.78257,2.79085,2.8011,2.80994,2.81364,2.80873,2.79324,2.76697,2.73114,2.68768,2.63841,2.58446,2.5261,2.46129,2.37921,2.24624,
3.35227,3.31366,3.26081,3.223,3.19022,3.15495,3.11448,3.06917,3.02114,2.97346,2.92935,2.89133,2.86082,2.83828,2.82356,2.81598,2.81418,2.81625,2.81984,2.82244,2.82148,2.81475,2.80089,2.77959,2.75151,2.71798,2.68068,2.64146,2.60167,2.55746,2.47662,2.19739,
3.83824,3.45246,3.29953,3.22513,3.17806,3.13929,3.10161,3.06289,3.02346,2.9848,2.9488,2.91711,2.89082,2.87043,2.85591,2.84674,2.84194,2.84011,2.83956,2.83849,2.8351,2.82791,2.81596,2.79898,2.77734,2.75204,2.72485,2.69903,2.68165,2.69026,2.77241,3.06669,
3.54823,3.35841,3.25972,3.19991,3.1576,3.12254,3.08977,3.05733,3.02499,2.99349,2.96395,2.93749,2.91493,2.89672,2.8829,2.87314,2.86673,2.86269,2.85982,2.85683,2.85251,2.84582,2.83607,2.82302,2.80681,2.788,2.76767,2.74815,2.73564,2.74952,2.85608,3.29695,
2.99627,3.17321,3.18104,3.15719,3.1299,3.10348,3.0776,3.05167,3.02569,3.00021,2.97601,2.95395,2.93468,2.91861,2.90583,2.89616,2.88914,2.88409,2.88017,2.87652,2.87228,2.86677,2.85949,2.85022,2.83888,2.82546,2.80967,2.79025,2.76326,2.7161,2.60543,2.26505,
3.26363,3.15713,3.13402,3.11793,3.10131,3.08387,3.06547,3.04605,3.0259,3.00562,2.98594,2.96761,2.95123,2.93719,2.92564,2.91654,2.90958,2.90434,2.90027,2.89678,2.89333,2.88947,2.88491,2.87947,2.87303,2.8653,2.85528,2.83994,2.81103,2.74618,2.58449,2.1578,
2.90114,3.05766,3.07998,3.07918,3.07354,3.06524,3.05435,3.04115,3.02624,3.01042,2.99453,2.97933,2.96543,2.95326,2.94302,2.93475,2.9283,2.92342,2.91977,2.91699,2.91477,2.91288,2.91119,2.9097,2.90847,2.90744,2.90619,2.90321,2.89474,2.8731,2.82854,2.78168,
3.28325,3.09239,3.04906,3.04526,3.04843,3.04918,3.04555,3.03795,3.02748,3.01528,3.00241,2.98973,2.97791,2.96738,2.95842,2.95113,2.94545,2.94127,2.93839,2.93664,2.93589,2.93608,2.93727,2.93969,2.94369,2.94981,2.95882,2.97196,2.99162,3.02293,3.0749,3.14038,
3.13948,2.97959,2.97862,3.00437,3.02575,3.0375,3.04071,3.03764,3.03043,3.0208,3.01009,2.99928,2.98907,2.97994,2.97216,2.96588,2.9611,2.95779,2.95588,2.9553,2.95606,2.95826,2.96213,2.96808,2.97678,2.98928,3.00732,3.03419,3.07684,3.15212,3.30773,3.70494,
2.29506,2.70788,2.88145,2.96783,3.0127,3.03436,3.04213,3.04146,3.03579,3.02741,3.01787,3.00821,2.99915,2.99113,2.9844,2.97911,2.97528,2.97292,2.97202,2.9726,2.97478,2.97876,2.98489,2.99373,3.00608,3.02319,3.04699,3.08065,3.12942,3.20097,3.29896,3.37164,
2.33289,2.67542,2.87145,2.97282,3.02284,3.04511,3.052,3.05027,3.04386,3.03518,3.02575,3.01655,3.00818,3.00101,2.99521,2.99087,2.98799,2.98658,2.98666,2.98831,2.99169,2.9971,3.00495,3.01585,3.03063,3.05041,3.07679,3.11199,3.15922,3.22339,3.31549,3.48268,
2.36109,2.78947,2.9561,3.02916,3.06072,3.07123,3.07047,3.06376,3.0542,3.04369,3.0334,3.02405,3.01602,3.00951,3.00456,3.00115,2.99923,2.99875,2.99973,3.00227,3.00658,3.01298,3.02195,3.0341,3.05016,3.07104,3.09775,3.1313,3.17209,3.21788,3.25692,3.24358,
3.322,3.16527,3.13431,3.12701,3.11964,3.10862,3.09491,3.08009,3.06547,3.05197,3.04012,3.03022,3.02234,3.01643,3.01236,3.00994,3.00901,3.00945,3.01124,3.01447,3.01936,3.02629,3.03577,3.04841,3.06487,3.08583,3.11188,3.14337,3.17994,3.21911,3.25075,3.23472,
3.76163,3.41529,3.28886,3.22491,3.18223,3.1487,3.12044,3.09621,3.07564,3.05858,3.04489,3.03435,3.02668,3.02152,3.01849,3.01723,3.01741,3.01881,3.02131,3.02499,3.03009,3.03705,3.04643,3.0589,3.07509,3.09553,3.12057,3.15034,3.18521,3.22785,3.29226,3.44454,
3.30923,3.44541,3.38095,3.30152,3.23566,3.18349,3.14193,3.10868,3.08229,3.06181,3.04649,3.03562,3.0285,3.02446,3.02285,3.02307,3.0246,3.02704,3.0302,3.03408,3.03896,3.04537,3.05401,3.06566,3.08104,3.10063,3.12451,3.15221,3.18272,3.21481,3.2459,3.25119,
4.02986,3.67617,3.48798,3.36458,3.27539,3.20768,3.15513,3.11426,3.08301,3.05989,3.04364,3.03312,3.02723,3.02497,3.02538,3.0276,3.03086,3.03457,3.03835,3.04215,3.0463,3.05145,3.05856,3.06869,3.08279,3.10145,3.12463,3.15125,3.17867,3.20276,3.22534,3.31431,
4.13406,3.74143,3.53024,3.39343,3.29363,3.21672,3.15662,3.11024,3.07561,3.05109,3.03507,3.02598,3.02234,3.0228,3.0261,3.03108,3.03668,3.04201,3.04648,3.04989,3.05262,3.05557,3.0601,3.06776,3.07996,3.09773,3.12131,3.1495,3.17792,3.19224,3.13837,2.7807,
3.76495,3.62524,3.4981,3.38527,3.28898,3.20895,3.14439,3.09446,3.0581,3.03377,3.01956,3.01339,3.01334,3.01777,3.02514,3.03394,3.04275,3.05031,3.05565,3.05832,3.0587,3.0581,3.05852,3.06227,3.07157,3.08821,3.11337,3.14752,3.19127,3.24992,3.35521,3.67013,
3.3005,3.49648,3.45165,3.36056,3.26808,3.18572,3.11751,3.06511,3.02853,3.00635,2.99601,2.99466,2.99986,3.0098,3.02274,3.03679,3.05007,3.06082,3.06748,3.06903,3.06578,3.0596,3.05359,3.05122,3.05582,3.07018,3.09644,3.13592,3.18972,3.26095,3.36243,3.5446,
3.94056,3.60853,3.45147,3.33723,3.23704,3.14833,3.07483,3.01993,2.98458,2.96706,2.96349,2.96937,2.98164,2.99883,3.01924,3.04039,3.0599,3.07544,3.0844,3.08455,3.07577,3.06094,3.04502,3.03322,3.0303,3.04025,3.06627,3.11002,3.17074,3.24173,3.28896,3.14584,
3.8532,3.5456,3.40847,3.29986,3.19452,3.09575,3.01353,2.95519,2.92281,2.91383,2.92149,2.93768,2.95851,2.98463,3.01499,3.04563,3.07371,3.09661,3.11014,3.109,3.09181,3.06335,3.03234,3.00631,2.99192,2.99425,3.01839,3.06713,3.14149,3.24626,3.40583,3.74979,
2.92664,3.3122,3.33696,3.2592,3.14543,3.0266,2.92834,2.86451,2.83762,2.84396,2.87097,2.90135,2.93009,2.96619,3.01045,3.05344,3.09271,3.12715,3.15053,3.1495,3.1191,3.06832,3.01466,2.96778,2.93682,2.92645,2.94589,2.99862,3.08184,3.19598,3.33831,3.4475,
3.54116,3.4396,3.36796,3.25455,3.10141,2.93689,2.80872,2.73689,2.7192,2.7534,2.81708,2.86664,2.89433,2.93957,3.00716,3.06497,3.11652,3.16876,3.21535,3.21934,3.16679,3.07617,2.99019,2.91333,2.86112,2.82883,2.8401,2.8996,2.99128,3.11752,3.30393,3.7019,
3.79839,3.53709,3.44074,3.28964,3.06877,2.81081,2.63276,2.55513,2.54888,2.63337,2.77729,2.85382,2.841,2.89061,3.01366,3.08275,3.13965,3.216,3.32275,3.34574,3.25256,3.07936,2.9566,2.83422,2.76549,2.68765,2.68609,2.76841,2.86615,2.9789,3.05799,3.05617,
3.11532,3.46961,3.56827,3.3945,3.07321,2.60482,2.35639,2.30199,2.28783,2.45392,2.80488,2.93034,2.72524,2.76821,3.07413,3.11272,3.14331,3.23286,3.51393,3.58828,3.41835,3.03213,2.92261,2.70148,2.67898,2.47018,2.44819,2.62182,2.726,2.87392,2.89297,2.46478,
3.19327,3.65778,3.96823,3.64687,3.22474,2.17888,1.88597,2.00862,1.84651,2.0896,3.05798,3.33743,2.36139,2.38288,3.40192,3.15067,3.08804,3.05818,3.91181,4.07513,3.80042,2.70819,3.00023,2.37012,2.77875,2.0659,2.01469,2.54465,2.54212,2.89781,3.17519,2.90999,
4.07609,4.03867,3.16667,4.02364,4.17525,3.88305,3.68559,3.35205,3.42829,2.26111,1.97327,2.21694,2.4818,2.25543,2.15207,2.01196,2.55214,2.67234,2.51044,2.7052,3.49971,3.22198,3.31969,3.00684,2.80105,2.44916,2.42312,2.74788,2.08838,2.34966,2.1323,2.20418,
4.16103,3.71961,3.50113,3.38519,3.31502,3.26548,3.22536,3.18949,3.1555,3.12228,3.0894,3.05673,3.02429,2.99215,2.96039,2.92903,2.89803,2.86731,2.83673,2.80613,2.77531,2.74405,2.71208,2.67902,2.64427,2.60681,2.5648,2.51471,2.44937,2.35318,2.18887,1.85378,
4.07466,3.73897,3.58629,3.58828,3.57794,3.50078,3.37783,3.21792,3.03452,2.79532,2.63135,2.56396,2.53694,2.50026,2.48003,2.49747,2.57439,2.64638,2.70894,2.80151,2.90782,2.93045,2.90497,2.82143,2.71265,2.59711,2.50618,2.42076,2.27751,2.1309,1.90673,1.55809,
4.00844,3.62046,3.44769,3.35883,3.30417,3.26369,3.22895,3.19633,3.16424,3.13207,3.09964,3.06701,3.03433,3.00175,2.96942,2.93737,2.90558,2.87396,2.84233,2.81047,2.77813,2.74499,2.71062,2.67441,2.63533,2.59164,2.54023,2.47535,2.38613,2.25128,2.02891,1.64219,
3.29402,3.38299,3.41352,3.43623,3.42842,3.37599,3.28535,3.16504,3.02483,2.87255,2.75106,2.67485,2.62873,2.5962,2.58148,2.59183,2.62944,2.67541,2.72367,2.77862,2.82765,2.84051,2.81804,2.76151,2.68387,2.59712,2.51139,2.41935,2.3024,2.1614,1.96257,1.64124,
3.25228,3.3061,3.31035,3.29827,3.27915,3.25613,3.23043,3.20262,3.17306,3.1421,3.11007,3.07734,3.04425,3.01112,2.97814,2.94543,2.91296,2.88061,2.84815,2.8153,2.78175,2.74714,2.711,2.67266,2.63101,2.5842,2.52911,2.46032,2.3685,2.23691,2.0333,1.68609,
2.71842,3.08545,3.24858,3.31471,3.32351,3.2894,3.22256,3.13203,3.0272,2.919,2.82549,2.75566,2.70694,2.67432,2.65786,2.65893,2.67614,2.70213,2.73172,2.76165,2.78365,2.78587,2.76519,2.72269,2.66418,2.59612,2.5229,2.44284,2.35135,2.24974,2.14089,2.04432,
2.69458,3.0413,3.18932,3.24474,3.25802,3.25125,3.23402,3.21065,3.1833,3.15319,3.1212,3.08801,3.05423,3.02031,2.9866,2.95325,2.92023,2.88736,2.85434,2.82082,2.78644,2.75082,2.71359,2.6742,2.63182,2.58506,2.53167,2.46833,2.39064,2.29457,2.18129,2.06885,
2.4942,2.99182,3.18064,3.25051,3.26153,3.23552,3.18344,3.11334,3.03294,2.95074,2.87625,2.81534,2.76903,2.73628,2.71669,2.7099,2.71406,2.72524,2.73942,2.75261,2.75944,2.75414,2.73416,2.69986,2.65405,2.60028,2.54126,2.47776,2.41042,2.34533,2.30692,2.39514,
2.48475,2.9752,3.16091,3.23333,3.25695,3.25684,3.24373,3.22267,3.19627,3.16616,3.13351,3.09929,3.06432,3.02929,2.99469,2.96072,2.92733,2.89425,2.86103,2.8272,2.79234,2.75612,2.71832,2.67874,2.63703,2.59253,2.54419,2.49067,2.43118,2.36941,2.32846,2.40801,
3.26656,3.20697,3.23166,3.24516,3.23656,3.20771,3.16236,3.10492,3.0405,2.97477,2.91341,2.86044,2.81756,2.78506,2.76274,2.7499,2.74497,2.74536,2.74809,2.74993,2.74734,2.73708,2.71746,2.68854,2.65186,2.60968,2.56411,2.5165,2.46725,2.41423,2.34632,2.22931,
3.2692,3.21386,3.24576,3.27073,3.27962,3.27541,3.26141,3.24001,3.21296,3.18167,3.14739,3.11129,3.07447,3.03786,3.00214,2.9676,2.93414,2.90127,2.86833,2.83461,2.79959,2.76298,2.72484,2.68541,2.645,2.60383,2.5619,2.51897,2.47401,2.42343,2.35513,2.23472,
