2.67405,2.97559,3.1551,3.36488,3.50512,3.55424,3.55408,3.53119,3.52176,3.54858,
3.36507,3.33785,3.29387,3.26191,3.23184,3.19642,3.15335,3.10348,3.04936,2.99442,2.94219,2.89542,2.85571,2.82367,2.79929,2.78198,2.77053,2.76314,2.75764,2.75167,2.74291,2.72939,2.71005,2.68496,2.65519,2.62248,2.58897,2.5569,2.52785,2.49801,2.43482,2.17579,
3.3782,3.36527,3.33755,3.3242,3.31538,3.30377,3.28647,3.26299,3.23389,3.20017,3.16309,3.12402,3.08439,3.04552,3.00839,2.97342,2.94034,2.90835,2.87639,2.84334,2.80841,2.77138,2.73264,2.69305,2.65375,2.61587,2.58062,2.54929,2.52245,2.49516,2.43391,2.17573,
3.85588,3.48547,3.34407,3.27676,3.23247,3.19276,3.15116,3.10628,3.05902,3.01136,2.9655,2.92335,2.88618,2.85463,2.82877,2.8082,2.79205,2.77903,2.76764,2.75622,2.74324,2.7275,2.70839,2.68607,2.66144,2.63608,2.6124,2.59426,2.58925,2.61512,2.71916,3.03902,
3.87833,3.53147,3.41496,3.37316,3.35392,3.33782,3.31772,3.29159,3.25942,3.22204,3.18078,3.13731,3.09355,3.05143,3.0125,2.97734,2.94543,2.91542,2.88552,2.85393,2.81934,2.7815,2.74126,2.70042,2.66106,2.62529,2.59543,2.57512,2.57135,2.60084,2.7096,3.03431,
3.57296,3.40407,3.3202,3.26858,3.22851,3.19097,3.15226,3.11145,3.0691,3.02648,2.9851,2.94629,2.91103,2.87988,2.85295,2.82999,2.81041,2.79331,2.77765,2.76232,2.74633,2.72896,2.70994,2.68949,2.6684,2.64801,2.63027,2.6185,2.61977,2.65408,2.78767,3.26113,
3.60363,3.46732,3.41765,3.39954,3.38932,3.37587,3.35501,3.32621,3.29014,3.24779,3.20067,3.15087,3.10105,3.05416,3.01281,2.978,2.94862,2.92235,2.89636,2.8675,2.83353,2.794,2.75049,2.70628,2.6648,2.62877,2.60068,2.5844,2.58699,2.62727,2.76934,3.25192,
3.03191,3.23764,3.26408,3.24883,3.22204,3.19036,3.15545,3.11815,3.07943,3.04037,3.00212,2.96568,2.93178,2.90089,2.87315,2.84841,2.82628,2.80615,2.78732,2.76907,2.75079,2.73209,2.7129,2.69354,2.67468,2.65726,2.64219,2.62967,2.61727,2.59374,2.51633,2.21783,
3.06889,3.31653,3.38879,3.41805,3.42794,3.42134,3.40024,3.3681,3.32717,3.27828,3.22324,3.16446,3.10562,3.05136,3.00659,2.97322,2.94871,2.92902,2.91005,2.88619,2.85328,2.81046,2.76043,2.70942,2.66309,2.62432,2.59413,2.57479,2.56496,2.55189,2.48855,2.20405,
3.31705,3.25049,3.24965,3.24062,3.22045,3.19298,3.16101,3.12628,3.09008,3.05346,3.01734,2.9825,2.94951,2.91875,2.89035,2.86422,2.84013,2.81768,2.7964,2.77585,2.75567,2.7357,2.71603,2.69707,2.67951,2.66416,2.65156,2.64074,2.62588,2.58728,2.46606,2.09386,
3.35538,3.34112,3.40292,3.45592,3.48304,3.48131,3.45649,3.41879,3.37213,3.31495,3.24953,3.17811,3.10562,3.03904,2.98898,2.95958,2.94397,2.93495,2.92862,2.91393,2.88292,2.83415,2.77134,2.70787,2.65382,2.61128,2.57673,2.55566,2.54617,2.52678,2.42894,2.07571,
2.9858,3.19762,3.24341,3.24355,3.22614,3.2001,3.16931,3.13589,3.10115,3.06603,3.03127,2.99746,2.96502,2.93425,2.90525,2.878,2.85234,2.82802,2.80475,2.78225,2.76034,2.739,2.71846,2.69921,2.68211,2.66831,2.65916,2.65583,2.65822,2.66344,2.66678,2.69156,
3.01152,3.28964,3.42585,3.51968,3.56698,3.56436,3.52563,3.47843,3.42761,3.35984,3.28182,3.19281,3.09973,3.01018,2.95071,2.93213,2.93264,2.9382,2.95555,2.95798,2.93032,2.87187,2.7829,2.69689,2.63303,2.59025,2.54586,2.52496,2.53726,2.58013,2.62471,2.66986,
3.42853,3.31079,3.28279,3.26404,3.24048,3.21195,3.18026,3.14682,3.11259,3.07824,3.04426,3.01103,2.97886,2.94796,2.9184,2.89018,2.86321,2.83732,2.81232,2.78805,2.76443,2.74151,2.71958,2.69921,2.6814,2.66779,2.66096,2.66517,2.68775,2.74148,2.84607,3.00558,
3.40105,3.38006,3.49119,3.62996,3.70084,3.68353,3.60323,3.54169,3.50004,3.41499,3.3251,3.21158,3.09029,2.95125,2.87155,2.88559,2.91626,2.92964,2.99741,3.03212,3.00852,2.94012,2.79149,2.66376,2.59117,2.57083,2.49148,2.46106,2.4978,2.63175,2.81992,2.97901,
3.41752,3.33423,3.31292,3.28935,3.25976,3.22698,3.19293,3.15852,3.12416,3.09007,3.05647,3.02354,2.99144,2.96031,2.9302,2.90111,2.87299,2.84571,2.81915,2.79319,2.7678,2.74303,2.71913,2.69663,2.67651,2.66048,2.6517,2.65616,2.68612,2.76864,2.97044,3.4847,
3.21263,3.33835,3.52888,3.80812,3.9229,3.86567,3.66205,3.58508,3.61588,3.47498,3.39201,3.23811,3.09861,2.83298,2.69864,2.82243,2.91717,2.86669,3.07232,3.16458,3.13151,3.08858,2.77918,2.57549,2.49706,2.61042,2.38819,2.32999,2.36113,2.62915,3.04419,3.42628,
2.90731,3.29567,3.34532,3.32067,3.28223,3.24326,3.20597,3.17018,3.13543,3.10142,3.06801,3.0352,3.00305,2.97163,2.94097,2.91108,2.88191,2.85338,2.82536,2.79778,2.77054,2.74367,2.71728,2.69168,2.6675,2.64592,2.62918,2.62165,2.63194,2.67653,2.78234,2.96277,
2.11111,3.23183,3.47786,4.15074,4.31696,4.19422,3.59424,3.52068,3.9034,3.47705,3.52983,3.25025,3.23307,2.58341,2.26759,2.78833,3.06328,2.54764,3.26058,3.42238,3.26435,3.50353,2.66116,2.36195,2.21115,2.98561,2.12085,2.1096,1.98757,2.47953,3.30141,2.68192,
4.07821,4.04258,3.17179,4.0293,4.18081,3.888,3.68954,3.35472,3.42951,2.26078,1.97131,2.2133,2.47643,2.24829,2.14309,2.00107,2.53926,2.65738,2.49331,2.68583,3.47803,3.19797,3.29341,2.97844,2.77088,2.41778,2.3914,2.71703,2.06002,2.32573,2.11481,2.19491,

4.22203,3.77094,3.5317,3.4086,3.34887,3.32327,3.31346,3.30736,3.29765,3.28098,3.25659,3.22467,3.18487,3.13646,3.07962,3.0157,2.94641,2.87364,2.80021,2.7294,2.66367,2.60414,2.55023,2.49941,2.44769,2.39067,2.32378,2.24248,2.14315,2.02138,1.8642,1.61746,
4.23998,3.80084,3.5619,3.42353,3.33196,3.26085,3.19791,3.13787,3.07905,3.02144,2.96578,2.91292,2.86347,2.81769,2.77548,2.73636,2.69951,2.66383,2.62801,2.59068,2.55051,2.50639,2.4575,2.40342,2.34399,2.27915,2.20859,2.1313,2.04468,1.94274,1.80993,1.58988,
4.01513,3.61516,3.42935,3.34212,3.31007,3.30963,3.3221,3.33336,3.33501,3.32457,3.30345,3.27411,3.23591,3.18634,3.12519,3.05509,2.9784,2.89658,2.81379,2.73592,2.66691,2.60878,2.56096,2.51962,2.47812,2.43004,2.36854,2.28539,2.17448,2.02865,1.8261,1.5116,
4.08251,3.75315,3.60442,3.60784,3.59674,3.51717,3.39072,3.22661,3.0386,2.79459,2.62566,2.55321,2.52104,2.47906,2.45336,2.46513,2.5361,2.60188,2.65791,2.74365,2.84287,2.85825,2.82551,2.735,2.61998,2.49958,2.4061,2.32171,2.18453,2.0506,1.84675,1.52575,
4.04544,3.66791,3.48822,3.38458,3.31171,3.25111,3.19501,3.14029,3.08605,3.03243,2.97997,2.92928,2.88081,2.83477,2.79108,2.74938,2.70906,2.66929,2.62911,2.58752,2.54353,2.49632,2.44523,2.38987,2.32994,2.26512,2.19468,2.11667,2.0263,1.91206,1.74683,1.47175,
3.22333,3.24522,3.22843,3.22045,3.23967,3.28307,3.33194,3.36898,3.38443,3.37884,3.35853,3.33241,3.29832,3.24778,3.17969,3.10109,3.01551,2.9205,2.82243,2.73359,2.65928,2.6031,2.5652,2.53999,2.51511,2.48284,2.43496,2.35606,2.24074,2.09263,1.89994,1.60286,
3.30663,3.40536,3.44143,3.46559,3.456,3.3996,3.30365,3.17729,3.03066,2.87181,2.74365,2.6607,2.60774,2.5682,2.54626,2.54909,2.57884,2.61653,2.65607,2.70184,2.74127,2.74416,2.71157,2.64503,2.55803,2.46336,2.37237,2.27948,2.16848,2.04307,1.87204,1.59142,
3.27386,3.33716,3.33848,3.31487,3.27917,3.23689,3.19072,3.14221,3.09243,3.04224,2.99238,2.94341,2.89572,2.8495,2.80468,2.76102,2.71804,2.67515,2.63164,2.58675,2.53978,2.49011,2.43725,2.38087,2.32077,2.25673,2.18832,2.11438,2.03181,1.93238,1.79357,1.55028,
2.63298,2.91395,3.01871,3.07158,3.14509,3.25102,3.3536,3.4262,3.45488,3.44785,3.4194,3.39869,3.37717,3.32679,3.24469,3.15406,3.06206,2.94747,2.82186,2.7167,2.63352,2.57913,2.55676,2.56004,2.55949,2.55126,2.53237,2.46316,2.33979,2.20117,2.07818,1.99989,
2.73866,3.12021,3.29035,3.35708,3.36208,3.32157,3.24701,3.14822,3.03496,2.91833,2.81643,2.73821,2.68101,2.63975,2.61437,2.60616,2.61362,2.62931,2.64801,2.66639,2.67618,2.66557,2.63157,2.57552,2.50373,2.42348,2.34051,2.25537,2.16685,2.08114,2.00692,1.96788,
2.71283,3.06838,3.21366,3.25726,3.25322,3.22654,3.18877,3.1454,3.09922,3.05174,3.00388,2.95624,2.90917,2.86281,2.81713,2.77195,2.72693,2.68163,2.63552,2.58806,2.53873,2.48708,2.43277,2.3756,2.31553,2.2527,2.1875,2.12073,2.05418,1.99207,1.94478,1.9358,
2.39462,2.75891,2.86087,2.90206,3.01809,3.22234,3.40523,3.52734,3.56104,3.53827,3.47252,3.46578,3.48488,3.4375,3.31824,3.20839,3.13119,2.98547,2.80083,2.67785,2.57897,2.52313,2.52265,2.58393,2.61154,2.63033,2.6801,2.62443,2.45409,2.29409,2.2117,2.31854,
2.52779,3.04648,3.24269,3.3103,3.31366,3.27757,3.21461,3.13362,3.04261,2.95011,2.86555,2.79468,2.73835,2.69541,2.66531,2.64754,2.64016,2.6391,2.64025,2.63953,2.6315,2.61037,2.57362,2.52175,2.45791,2.3863,2.31085,2.23461,2.16243,2.10771,2.10662,2.27319,
2.50907,3.00987,3.19053,3.24728,3.24989,3.22727,3.1924,3.15141,3.10729,3.06159,3.01517,2.96851,2.92189,2.87542,2.82908,2.78272,2.7361,2.6889,2.64074,2.59123,2.54,2.48671,2.43115,2.37323,2.31305,2.25105,2.18823,2.12686,2.0721,2.03693,2.05769,2.24813,
3.18659,2.8662,2.76379,2.65772,2.80285,3.21502,3.51765,3.71689,3.72368,3.67166,3.46664,3.50704,3.65907,3.62008,3.38238,3.23008,3.26883,3.06238,2.71812,2.61491,2.48137,2.41176,2.4268,2.64148,2.67242,2.67843,2.93327,2.90036,2.55805,2.30941,2.156,2.06256,
3.32602,3.29521,3.32364,3.32775,3.30471,3.26043,3.20025,3.12901,3.05176,2.97394,2.90096,2.83659,2.78232,2.73822,2.70391,2.67854,2.66038,2.64669,2.63434,2.61998,2.59991,2.57078,2.53079,2.47995,2.41985,2.35295,2.28196,2.20981,2.14053,2.08067,2.03864,2.01828,
3.31359,3.2715,3.29131,3.29144,3.2718,3.24024,3.20216,3.16055,3.11694,3.07217,3.02668,2.98073,2.93446,2.88791,2.84104,2.79375,2.74585,2.69713,2.64731,2.59613,2.5433,2.48861,2.4319,2.37311,2.31239,2.2502,2.18753,2.12637,2.07042,2.02587,2.00092,1.99903,
3.48553,2.75553,2.67037,2.16216,2.32057,3.31726,3.73344,4.09887,3.94515,3.95803,3.21533,3.43666,4.02427,4.00137,3.36111,3.06071,3.65166,3.2771,2.39438,2.58228,2.31985,2.21573,2.13132,2.88275,2.75822,2.47771,3.47417,3.48571,2.56832,2.22951,2.04031,1.77572,
3.48109,3.48469,3.42892,3.37233,3.317,3.2592,3.19694,3.13042,3.06149,2.99293,2.92777,2.8684,2.8161,2.77123,2.73356,2.70232,2.67611,2.65294,2.63045,2.60612,2.57738,2.54204,2.4988,2.44742,2.3886,2.32367,2.25425,2.18213,2.1092,2.03579,1.94899,1.76128,
3.47378,3.47123,3.41176,3.35538,3.30563,3.25972,3.21545,3.17166,3.12776,3.08346,3.03865,2.99327,2.9473,2.9007,2.85342,2.80536,2.75642,2.70644,2.65524,2.60265,2.54847,2.49253,2.4347,2.37491,2.3132,2.24982,2.18531,2.12068,2.05733,1.99521,1.92109,1.74706,
4.1103,3.72788,3.52912,3.41267,3.33564,3.27753,3.22827,3.18289,3.13896,3.09526,3.05117,3.0064,2.96076,2.91417,2.86656,2.81786,2.76802,2.71695,2.66457,2.61076,2.5554,2.49834,2.43946,2.37861,2.31568,2.25056,2.1832,2.11369,2.04302,1.97655,1.94117,2.06812,
4.23954,3.80086,3.56416,3.43053,3.34672,3.28649,3.23719,3.19267,3.14992,3.10742,3.06438,3.02037,2.97517,2.92866,2.88077,2.8315,2.78083,2.72877,2.67531,2.62041,2.564,2.50598,2.44618,2.3844,2.32034,2.25355,2.18323,2.10788,2.0245,1.92679,1.79891,1.58426,
4.04701,3.67187,3.49613,3.39857,3.33421,3.28453,3.24132,3.20067,3.16063,3.12013,3.07855,3.03554,2.99089,2.9445,2.89637,2.84652,2.79503,2.74199,2.68749,2.63156,2.57422,2.51537,2.45487,2.39246,2.32773,2.26006,2.18828,2.11008,2.02032,1.9072,1.74342,1.47,
3.27661,3.34349,3.34991,3.33341,3.30702,3.27611,3.24287,3.20807,3.1718,3.13391,3.09415,3.05233,3.00833,2.9621,2.91367,2.86317,2.81077,2.75667,2.70107,2.64413,2.58592,2.52642,2.46548,2.40282,2.33807,2.27066,2.19977,2.12384,2.03948,1.93826,1.79758,1.55232,
2.71596,3.07556,3.22659,3.27813,3.28436,3.27,3.24599,3.21693,3.1846,3.14953,3.1118,3.07131,3.028,2.98187,2.93304,2.88172,2.8282,2.77284,2.716,2.65796,2.59892,2.53891,2.47779,2.41529,2.35104,2.28475,2.21628,2.14604,2.07551,2.0088,1.95631,1.94168,
2.51165,3.0162,3.20277,3.26817,3.28227,3.27355,3.25414,3.22905,3.20012,3.16783,3.1322,3.09311,3.05048,3.00435,2.9549,2.90245,2.84747,2.7905,2.7321,2.67278,2.61288,2.5525,2.49149,2.42949,2.36607,2.30099,2.23457,2.16852,2.10771,2.0651,2.0772,2.25811,
3.31444,3.27483,3.30011,3.30951,3.30301,3.28778,3.26797,3.24502,3.21898,3.18947,3.15605,3.11843,3.07646,3.03015,2.97974,2.92571,2.86872,2.80957,2.74913,2.68819,2.62732,2.56671,2.50616,2.4451,2.38277,2.31857,2.25249,2.18575,2.12172,2.06668,2.02927,2.01354,
3.47126,3.46857,3.41334,3.36676,3.33247,3.30658,3.28493,3.26406,3.24133,3.21501,3.1841,3.1481,3.10676,3.06004,3.00821,2.95193,2.89212,2.82993,2.76665,2.70353,2.64148,2.58086,2.52135,2.46197,2.40134,2.33803,2.27105,2.20029,2.12673,2.05065,1.95964,1.7668,
